012;Дошкільна освіта;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
013;Початкова освіта;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
014.01;Середня освіта (Українська мова і література);українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
014.02;Середня освіта (Мова і література (із зазначенням мови));українська мова і література;іноземна мова;історія України,математика,біологія,географія,фізика,хімія
014.03;Середня освіта (Історія);українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
014.04;Середня освіта (Математика);українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
014.05;Середня освіта (Біологія та здоров’я людини);українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
014.06;Середня освіта (Хімія);українська мова;хімія;історія України,математика,іноземна мова,біологія,географія,фізика
014.07;Середня освіта (Географія);українська мова і література;географія;історія України,математика,іноземна мова,біологія,фізика,хімія
014.08;Середня освіта (Фізика);українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
014.09;Середня освіта (Інформатика);українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
014.10;Середня освіта (Трудове навчання та технології);українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
014.11;Середня освіта (Фізична культура);українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
014.12;Середня освіта (Образотворче мистецтво);українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
014.13;Середня освіта (Музичне мистецтво);українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
014.15;Середня освіта (Природничі науки);українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
015;Професійна освіта (за спеціалізаціями);українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
016;Спеціальна освіта;українська мова і література;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
017;Фізична культура і спорт;українська мова;біологія;творчий конкурс
021;Аудіовізуальне мистецтво та виробництво;українська мова і література;історія України,фізика;творчий конкурс
022;Дизайн (за спеціалізаціями «Графічний дизайн», «Дизайн одягу (взуття)», «Дизайн середовища», «Промисловий дизайн»);українська мова і література;математика;творчий конкурс
022;Дизайн (крім спеціалізацій «Графічний дизайн», «Дизайн одягу (взуття)», «Дизайн середовища», «Промисловий дизайн»);українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
023;Образотворче мистецтво, декоративне мистецтво, реставрація;українська мова і література;історія України,хімія;творчий конкурс
024;Хореографія;українська мова і література;історія України,біологія;творчий конкурс
025;Музичне мистецтво;українська мова і література;історія України,математика,іноземна мова;творчий конкурс
026;Сценічне мистецтво;українська мова і література;історія України,іноземна мова;творчий конкурс
027;Музеєзнавство, пам’яткознавство;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
028;Менеджмент соціокультурної діяльності;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
029;Інформаційна, бібліотечна та архівна справа;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
031;Релігієзнавство;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
032;Історія та археологія;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
033;Філософія;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
034;Культурологія;українська мова і література;історія України;математика,іноземна мова,біологія,географія,фізика,хімія
035;Філологія;українська мова і література;іноземна мова;історія України,математика,біологія,географія,фізика,хімія
051;Економіка;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
052;Політологія;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
053;Психологія;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
054;Соціологія;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
061;Журналістика;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
071;Облік і оподаткування;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
072;Фінанси, банківська справа та страхування;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
073;Менеджмент;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
075;Маркетинг;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
076;Підприємництво, торгівля та біржова діяльність;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
081;Право;українська мова і література;історія України;математика,іноземна мова
091;Біологія;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
101;Екологія;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
102;Хімія;українська мова;хімія;історія України,математика,іноземна мова,біологія,географія,фізика
103;Науки про Землю;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
104;Фізика та астрономія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
105;Прикладна фізика та наноматеріали;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
106;Географія;українська мова;географія;історія України,математика,іноземна мова,біологія,фізика,хімія
111;Математика;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
112;Статистика;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
113;Прикладна математика;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
121;Інженерія програмного забезпечення;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
122;Комп’ютерні науки;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
123;Комп’ютерна інженерія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
124;Системний аналіз;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
125;Кібербезпека;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
126;Інформаційні системи та технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
131;Прикладна механіка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
132;Матеріалознавство;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
133;Галузеве машинобудування;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
134;Авіаційна та ракетно- космічна техніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
135;Суднобудування;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
136;Металургія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
141;Електроенергетика, електротехніка та електромеханіка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
142;Енергетичне машинобудування;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
143;Атомна енергетика;українська мова;математика;фізика,хімія
144;Теплоенергетика;українська мова;математика;фізика,хімія
145;Гідроенергетика;українська мова;математика;фізика,хімія
151;Автоматизація та комп’ютерно-інтегровані технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
152;Метрологія та інформаційно-вимірювальна техніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
153;Мікро- та наносистемна техніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
161;Хімічні технології та інженерія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
162;Біотехнології та біоінженерія;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
163;Біомедична інженерія;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
171;Електроніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
172;Телекомунікації та радіотехніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
173;Авіоніка;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
181;Харчові технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
182;Технології легкої промисловості;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
183;Технології захисту навколишнього середовища;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
184;Гірництво;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
185;Нафтогазова інженерія та технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
186;Видавництво та поліграфія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
187;Деревообробні та меблеві технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
191;Архітектура та містобудування;українська мова і література;математика;творчий конкурс
192;Будівництво та цивільна інженерія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
193;Геодезія та землеустрій;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
194;Гідротехнічне будівництво, водна інженерія та водні технології;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
201;Агрономія;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
202;Захист і карантин рослин;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
203;Садівництво та виноградарство;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
204;Технологія виробництва і переробки продукції тваринництва;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
205;Лісове господарство;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
206;Садово-паркове господарство;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
207;Водні біоресурси та аквакультура;українська мова;біологія;історія України,математика,іноземна мова,географія,фізика,хімія
208;Агроінженерія;українська мова;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
211;Ветеринарна медицина;українська мова;біологія,математика;хімія,фізика
212;Ветеринарна гігієна, санітарія і експертиза;українська мова;біологія,математика;хімія,фізика
221;Стоматологія;українська мова;математика;фізика,біологія,хімія
222;Медицина;українська мова;математика;фізика,біологія,хімія
223;Медсестринство;українська мова;математика;фізика,біологія,хімія
224;Технології медичної діагностики та лікування;українська мова;математика;фізика,біологія,хімія
225;Медична психологія;українська мова;математика;фізика,біологія,хімія
226;Фармація, промислова фармація;українська мова;математика;фізика,біологія,хімія
227;Фізична терапія, ерготерапія;українська мова;математика;фізика,біологія,хімія
228;Педіатрія;українська мова;математика;фізика,біологія,хімія
229;Громадське здоров’я;українська мова;математика;фізика,біологія,хімія
231;Соціальна робота;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
232;Соціальне забезпечення;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
241;Готельно-ресторанна справа;українська мова і література;іноземна мова;історія України,математика,біологія,географія,фізика,хімія
242;Туризм;українська мова і література;іноземна мова;історія України,математика,біологія,географія,фізика,хімія
255;Озброєння та військова техніка (крім вищих військових навчальних закладів (закладів вищої освіти із специфічними умовами навчання), військових навчальних підрозділів закладів вищої освіти);українська мова;математика;фізика,іноземна мова
256;Національна безпека (за окремими сферами забезпечення і видами діяльності) (крім вищих військових навчальних закладів (закладів вищої освіти із специфічними умовами навчання), військових навчальних підрозділів закладів вищої освіти);українська мова;математика;історія України,іноземна мова
261.1;Пожежна безпека;українська мова;математика;фізика,біологія
261.2;Пожежна безпека (для вищих військових навчальних закладів (закладів вищої освіти із специфічними умовами навчання), військових навчальних підрозділів закладів вищої освіти);українська мова;математика;творчий конкурс
262.1;Правоохоронна діяльність (для вищих військових навчальних закладів (закладів вищої освіти із специфічними умовами навчання), військових навчальних підрозділів закладів вищої освіти);українська мова;історія України;творчий конкурс
262.2;Правоохоронна діяльність (крім вищих військових навчальних закладів (закладів вищої освіти із специфічними умовами навчання), військових навчальних підрозділів закладів вищої освіти);українська мова;математика;історія України,іноземна мова
263;Цивільна безпека;українська мова;математика;фізика,іноземна мова
271;Річковий та морський транспорт;українська мова;математика;фізика,іноземна мова
272;Авіаційний транспорт;українська мова;математика;фізика,іноземна мова
273;Залізничний транспорт;українська мова;математика;фізика,іноземна мова
274;Автомобільний транспорт;українська мова;математика;фізика,іноземна мова
275;Транспортні технології (за видами);українська мова;математика;фізика,іноземна мова
281;Публічне управління та адміністрування;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
291;Міжнародні відносини, суспільні комунікації та регіональні студії;українська мова і література;іноземна мова;історія України,математика,біологія,географія,фізика,хімія
292;Міжнародні економічні відносини;українська мова і література;математика;історія України,іноземна мова,біологія,географія,фізика,хімія
293;Міжнародне право;українська мова і література;іноземна мова;історія України,математика